Date,RPT,VAL,ROS,KIL,SHA,BIR,DUB,CLA,MUL,CLO,BEL,MAL
2049-01-31,,,,,,,,,,,,
2049-02-28,,,,,,,,,,,,
2049-03-31,,,,,,,,,,,,
2049-04-30,,,,,,,,,,,,
2049-05-31,,,,,,,,,,,,
2049-06-30,,,,,,,,,,,,
2049-07-31,,,,,,,,,,,,
2049-08-31,,,,,,,,,,,,
2049-09-30,,,,,,,,,,,,
2049-10-31,,,,,,,,,,,,
2049-11-30,,,,,,,,,,,,
2049-12-31,,,,,,,,,,,,
2050-01-31,,,,,,,,,,,,
2050-02-28,,,,,,,,,,,,
2050-03-31,,,,,,,,,,,,
2050-04-30,,,,,,,,,,,,
2050-05-31,,,,,,,,,,,,
2050-06-30,,,,,,,,,,,,
2050-07-31,,,,,,,,,,,,
2050-08-31,,,,,,,,,,,,
2050-09-30,,,,,,,,,,,,
2050-10-31,,,,,,,,,,,,
2050-11-30,,,,,,,,,,,,
2050-12-31,,,,,,,,,,,,
2051-01-31,,,,,,,,,,,,
2051-02-28,,,,,,,,,,,,
2051-03-31,,,,,,,,,,,,
2051-04-30,,,,,,,,,,,,
2051-05-31,,,,,,,,,,,,
2051-06-30,,,,,,,,,,,,
2051-07-31,,,,,,,,,,,,
2051-08-31,,,,,,,,,,,,
2051-09-30,,,,,,,,,,,,
2051-10-31,,,,,,,,,,,,
2051-11-30,,,,,,,,,,,,
2051-12-31,,,,,,,,,,,,
2052-01-31,,,,,,,,,,,,
2052-02-29,,,,,,,,,,,,
2052-03-31,,,,,,,,,,,,
2052-04-30,,,,,,,,,,,,
2052-05-31,,,,,,,,,,,,
2052-06-30,,,,,,,,,,,,
2052-07-31,,,,,,,,,,,,
2052-08-31,,,,,,,,,,,,
2052-09-30,,,,,,,,,,,,
2052-10-31,,,,,,,,,,,,
2052-11-30,,,,,,,,,,,,
2052-12-31,,,,,,,,,,,,
2053-01-31,,,,,,,,,,,,
2053-02-28,,,,,,,,,,,,
2053-03-31,,,,,,,,,,,,
2053-04-30,,,,,,,,,,,,
2053-05-31,,,,,,,,,,,,
2053-06-30,,,,,,,,,,,,
2053-07-31,,,,,,,,,,,,
2053-08-31,,,,,,,,,,,,
2053-09-30,,,,,,,,,,,,
2053-10-31,,,,,,,,,,,,
2053-11-30,,,,,,,,,,,,
2053-12-31,,,,,,,,,,,,
2054-01-31,,,,,,,,,,,,
2054-02-28,,,,,,,,,,,,
2054-03-31,,,,,,,,,,,,
2054-04-30,,,,,,,,,,,,
2054-05-31,,,,,,,,,,,,
2054-06-30,,,,,,,,,,,,
2054-07-31,,,,,,,,,,,,
2054-08-31,,,,,,,,,,,,
2054-09-30,,,,,,,,,,,,
2054-10-31,,,,,,,,,,,,
2054-11-30,,,,,,,,,,,,
2054-12-31,,,,,,,,,,,,
2055-01-31,,,,,,,,,,,,
2055-02-28,,,,,,,,,,,,
2055-03-31,,,,,,,,,,,,
2055-04-30,,,,,,,,,,,,
2055-05-31,,,,,,,,,,,,
2055-06-30,,,,,,,,,,,,
2055-07-31,,,,,,,,,,,,
2055-08-31,,,,,,,,,,,,
2055-09-30,,,,,,,,,,,,
2055-10-31,,,,,,,,,,,,
2055-11-30,,,,,,,,,,,,
2055-12-31,,,,,,,,,,,,
2056-01-31,,,,,,,,,,,,
2056-02-29,,,,,,,,,,,,
2056-03-31,,,,,,,,,,,,
2056-04-30,,,,,,,,,,,,
2056-05-31,,,,,,,,,,,,
2056-06-30,,,,,,,,,,,,
2056-07-31,,,,,,,,,,,,
2056-08-31,,,,,,,,,,,,
2056-09-30,,,,,,,,,,,,
2056-10-31,,,,,,,,,,,,
2056-11-30,,,,,,,,,,,,
2056-12-31,,,,,,,,,,,,
2057-01-31,,,,,,,,,,,,
2057-02-28,,,,,,,,,,,,
2057-03-31,,,,,,,,,,,,
2057-04-30,,,,,,,,,,,,
2057-05-31,,,,,,,,,,,,
2057-06-30,,,,,,,,,,,,
2057-07-31,,,,,,,,,,,,
2057-08-31,,,,,,,,,,,,
2057-09-30,,,,,,,,,,,,
2057-10-31,,,,,,,,,,,,
2057-11-30,,,,,,,,,,,,
2057-12-31,,,,,,,,,,,,
2058-01-31,,,,,,,,,,,,
2058-02-28,,,,,,,,,,,,
2058-03-31,,,,,,,,,,,,
2058-04-30,,,,,,,,,,,,
2058-05-31,,,,,,,,,,,,
2058-06-30,,,,,,,,,,,,
2058-07-31,,,,,,,,,,,,
2058-08-31,,,,,,,,,,,,
2058-09-30,,,,,,,,,,,,
2058-10-31,,,,,,,,,,,,
2058-11-30,,,,,,,,,,,,
2058-12-31,,,,,,,,,,,,
2059-01-31,,,,,,,,,,,,
2059-02-28,,,,,,,,,,,,
2059-03-31,,,,,,,,,,,,
2059-04-30,,,,,,,,,,,,
2059-05-31,,,,,,,,,,,,
2059-06-30,,,,,,,,,,,,
2059-07-31,,,,,,,,,,,,
2059-08-31,,,,,,,,,,,,
2059-09-30,,,,,,,,,,,,
2059-10-31,,,,,,,,,,,,
2059-11-30,,,,,,,,,,,,
2059-12-31,,,,,,,,,,,,
2060-01-31,,,,,,,,,,,,
2060-02-29,,,,,,,,,,,,
2060-03-31,,,,,,,,,,,,
2060-04-30,,,,,,,,,,,,
2060-05-31,,,,,,,,,,,,
2060-06-30,,,,,,,,,,,,
2060-07-31,,,,,,,,,,,,
2060-08-31,,,,,,,,,,,,
2060-09-30,,,,,,,,,,,,
2060-10-31,,,,,,,,,,,,
2060-11-30,,,,,,,,,,,,
2060-12-31,,,,,,,,,,,,
2061-01-31,14.841333333333333,11.988333333333333,13.431612903225806,7.736774193548388,11.072758620689656,8.588064516129032,11.184838709677418,9.245333333333333,9.085806451612902,10.10741935483871,13.880967741935484,14.703225806451613
2061-02-28,16.269285714285715,14.975357142857144,14.441481481481482,9.23074074074074,13.852142857142857,10.9375,11.890714285714285,11.84607142857143,11.821428571428571,12.714285714285714,18.583214285714288,15.411785714285713
2061-03-31,10.889999999999999,11.296451612903226,10.75290322580645,7.284000000000001,10.509354838709678,8.866774193548387,9.644193548387097,9.829677419354837,10.294137931034482,11.251935483870968,16.410967741935483,15.72
2061-04-30,10.722666666666667,9.427666666666665,9.998,5.8306666666666676,8.435,6.495,6.925333333333333,7.094666666666667,7.342333333333333,7.237,11.147333333333334,10.278333333333334
2061-05-31,9.860967741935484,8.85,10.818064516129033,5.905333333333333,9.490322580645161,6.574838709677419,7.604,8.177096774193549,8.039354838709677,8.499354838709678,11.900322580645161,12.011612903225807
2061-06-30,9.904137931034484,8.520333333333333,8.866999999999999,6.083,10.824,6.707333333333334,9.095666666666666,8.849333333333334,9.086666666666668,9.940333333333333,13.995000000000001,14.553793103448276
2061-07-31,10.614193548387098,8.221612903225807,9.110322580645162,6.340967741935484,10.532580645161291,6.198387096774193,8.353333333333333,8.284193548387098,8.077096774193548,8.891612903225806,11.09258064516129,12.312903225806451
2061-08-31,12.035,10.133870967741935,10.335806451612902,6.845806451612903,12.71516129032258,8.441935483870967,10.093870967741934,10.460967741935482,9.111612903225806,10.544666666666668,14.41,14.345333333333334
2061-09-30,12.531,9.656896551724138,10.776896551724137,7.15551724137931,11.003333333333334,7.234,8.206,8.936551724137932,7.7283333333333335,9.931333333333333,13.718333333333334,12.921666666666665
2061-10-31,14.289666666666667,10.915806451612903,12.236451612903226,8.154838709677419,11.865483870967742,8.333870967741936,11.194193548387096,9.271935483870967,8.942666666666666,11.455806451612903,14.229354838709678,16.793225806451613
2061-11-30,10.896333333333333,8.592666666666666,11.850333333333333,6.0456666666666665,9.123666666666667,6.250666666666667,10.869655172413793,6.313666666666666,6.575,8.383666666666667,10.776666666666667,12.145999999999999
2061-12-31,14.973548387096775,11.903870967741934,13.980322580645161,7.073870967741935,11.323548387096775,8.30225806451613,11.753548387096775,8.163225806451614,7.965806451612903,9.246774193548386,12.239354838709678,13.098709677419356
2062-01-31,14.783870967741937,13.160322580645161,12.591935483870968,7.538064516129032,11.779677419354838,8.72,14.211935483870967,9.600000000000001,9.67,11.498709677419354,16.369354838709675,15.661612903225807
2062-02-28,15.844642857142857,12.04142857142857,15.178928571428571,9.262962962962963,13.821428571428571,9.726785714285715,16.916428571428572,11.285357142857142,12.021071428571428,12.126428571428573,16.705357142857142,18.426785714285717
2062-03-31,11.634333333333334,8.60225806451613,12.110645161290323,6.403225806451613,10.35225806451613,6.732258064516128,10.223225806451614,7.641935483870968,7.092258064516129,8.05258064516129,9.69,11.508999999999999
2062-04-30,12.160666666666666,9.676666666666668,12.088333333333333,7.162999999999999,10.544,7.558000000000001,11.479999999999999,8.722000000000001,8.703666666666667,9.311666666666667,12.234333333333334,11.780666666666667
2062-05-31,12.745806451612903,10.865483870967742,11.87483870967742,7.4719354838709675,11.285806451612904,7.209032258064517,10.105806451612905,9.084516129032258,7.868064516129032,9.293225806451613,12.129999999999999,12.922580645161291
2062-06-30,10.305666666666667,9.677,9.996333333333332,6.846666666666667,10.711333333333332,7.441333333333334,10.548666666666666,10.306666666666667,9.196,10.520333333333333,13.757,15.218333333333334
2062-07-31,9.981935483870968,8.370645161290323,9.753548387096775,6.093225806451613,9.112903225806452,5.877096774193548,7.781612903225806,8.123225806451613,6.829677419354839,8.613225806451613,10.783870967741937,11.326129032258065
2062-08-31,10.964193548387096,9.694193548387096,10.184516129032257,6.701290322580645,10.46516129032258,7.009032258064516,11.136774193548387,9.09741935483871,8.645483870967741,9.511612903225807,13.119032258064516,15.420967741935485
2062-09-30,11.176333333333334,9.507,11.639999999999999,6.164333333333333,9.722333333333333,6.214,8.488,7.020333333333332,6.3726666666666665,8.286,11.483666666666666,12.313333333333333
2062-10-31,9.699354838709677,8.063548387096775,9.357096774193549,4.818064516129032,8.432258064516128,5.7299999999999995,8.448064516129032,7.626774193548387,6.630645161290323,9.091290322580644,13.286774193548387,14.09032258064516
2062-11-30,11.071333333333333,7.984,12.035666666666666,5.739999999999999,8.135666666666667,6.338333333333334,9.615333333333332,5.943,6.362333333333334,8.084333333333333,9.786666666666667,13.298333333333334
2062-12-31,16.78548387096774,13.753548387096775,14.276451612903225,9.55741935483871,13.724838709677421,10.321612903225807,13.735806451612904,11.212258064516128,10.683548387096774,11.881935483870967,16.043548387096774,20.074516129032258
2063-01-31,14.868387096774194,11.112903225806452,15.121612903225806,6.635806451612903,11.080645161290322,7.835483870967742,12.79741935483871,9.84483870967742,7.841612903225807,9.389999999999999,11.428709677419356,18.82225806451613
2063-02-28,14.418928571428571,11.876428571428573,15.697500000000002,8.611785714285714,12.887857142857143,9.600357142857144,12.729285714285714,10.823214285714286,8.981785714285715,10.355714285714285,13.266428571428571,17.120714285714286
2063-03-31,14.853870967741937,12.271290322580645,14.295806451612904,9.268387096774193,13.112903225806452,10.088064516129032,12.168387096774195,11.340967741935483,9.690967741935484,11.515483870967742,13.982903225806453,14.13258064516129
2063-04-30,11.616000000000001,10.138,13.233666666666666,7.990333333333334,11.515333333333333,9.727,11.979000000000001,11.353,10.341666666666667,11.900333333333332,13.875666666666666,16.333666666666666
2063-05-31,12.879677419354838,11.010645161290322,12.881290322580645,8.411612903225807,12.981612903225807,9.73967741935484,12.280967741935482,10.964193548387096,10.745161290322581,11.394838709677419,14.777096774193547,14.975161290322582
2063-06-30,10.623333333333333,8.434666666666667,11.685,6.420333333333334,10.142666666666665,7.219333333333333,9.267333333333333,9.589333333333334,8.583666666666666,9.585333333333333,12.098,11.358666666666666
2063-07-31,7.4070967741935485,7.655806451612904,7.52258064516129,5.260645161290323,8.595806451612905,5.6567741935483875,7.71516129032258,8.646129032258065,6.739032258064516,8.290967741935484,11.404838709677419,10.84032258064516
2063-08-31,12.954193548387096,10.708387096774192,11.27032258064516,7.1409677419354844,12.20516129032258,8.12967741935484,9.85741935483871,10.125483870967741,9.355483870967742,10.047741935483872,13.139354838709677,12.580645161290322
2063-09-30,10.373666666666667,9.860666666666667,8.911333333333333,5.36,10.175666666666666,6.587666666666666,9.374,9.254666666666667,7.625333333333334,8.988666666666667,13.718333333333334,15.146333333333333
2063-10-31,13.830645161290322,12.025483870967742,12.108064516129033,7.686451612903226,12.838064516129032,9.229354838709678,11.333870967741936,11.072903225806451,9.399999999999999,11.00258064516129,16.46677419354839,16.870645161290323
2063-11-30,15.349666666666668,13.321333333333333,13.174000000000001,8.001666666666667,13.349666666666668,9.026666666666667,11.900666666666666,10.367999999999999,9.278666666666668,10.078333333333335,14.932666666666668,15.425666666666666
2063-12-31,14.63516129032258,11.67741935483871,14.796129032258065,7.246774193548387,11.861290322580645,8.451290322580645,11.60741935483871,10.677741935483871,8.274193548387096,10.144838709677419,14.541935483870969,16.530967741935484
2064-01-31,12.661290322580646,11.818387096774194,11.741290322580646,6.953548387096775,11.400645161290322,6.865806451612904,9.59290322580645,9.68741935483871,6.9477419354838705,9.676774193548388,15.06741935483871,14.145483870967741
2064-02-29,14.114137931034483,12.487241379310344,13.959655172413793,8.01,13.164137931034482,9.230689655172414,12.821724137931033,11.64655172413793,8.137241379310346,12.339655172413794,14.900689655172414,16.857586206896553
2064-03-31,12.737741935483871,11.431612903225806,14.141290322580645,6.901612903225806,12.949677419354838,7.911935483870968,10.771935483870967,10.063225806451612,7.424516129032258,10.865806451612903,12.353548387096774,15.409354838709678
2064-04-30,12.001666666666667,10.374666666666666,13.020666666666667,7.5793333333333335,11.97,8.113666666666667,10.994333333333334,10.197,7.475,10.724333333333334,13.252333333333333,14.187666666666667
2064-05-31,13.126129032258065,12.629677419354838,14.438064516129032,8.299354838709677,13.381290322580645,9.499677419354839,11.366774193548387,11.772258064516128,8.956774193548387,11.783225806451613,16.09516129032258,14.57516129032258
2064-06-30,11.712333333333333,10.009333333333332,10.899666666666667,6.929666666666666,11.338666666666665,6.8453333333333335,9.547333333333334,9.312999999999999,8.366666666666667,10.181000000000001,13.074000000000002,14.147666666666668
2064-07-31,10.425483870967742,9.337741935483871,8.84032258064516,6.2380645161290325,10.878709677419355,7.222903225806451,8.964193548387096,9.155806451612902,8.314516129032258,9.395806451612902,13.23258064516129,15.27290322580645
2064-08-31,10.501612903225807,8.300967741935484,10.257096774193549,5.538387096774193,9.51774193548387,6.470322580645161,8.202903225806452,7.289677419354838,6.753225806451613,8.773225806451613,11.137096774193548,12.241935483870968
2064-09-30,11.392,9.455666666666668,10.681999999999999,6.077,10.899333333333335,7.321333333333333,9.156333333333333,8.836333333333334,7.943,9.59,13.469333333333333,14.235999999999999
2064-10-31,11.856451612903227,10.81,10.029032258064515,5.692903225806451,10.12,6.638387096774193,8.183870967741935,7.791290322580645,6.98483870967742,8.846129032258066,12.506451612903225,13.676774193548388
2064-11-30,12.628666666666668,11.972000000000001,12.787,6.229666666666666,10.781,7.057666666666666,11.129333333333333,9.298,7.776,9.592666666666666,14.509333333333332,16.231666666666666
2064-12-31,15.263870967741935,12.455483870967742,14.542903225806452,7.071935483870968,11.136129032258063,7.749354838709677,12.536774193548387,8.690967741935484,8.424193548387096,10.84032258064516,15.342258064516129,18.04
2065-01-31,15.741612903225807,15.546774193548387,15.274193548387096,8.258387096774193,13.588064516129032,9.251290322580646,13.850967741935484,11.26,9.899354838709677,11.706129032258064,16.196129032258064,17.888709677419353
2065-02-28,9.282142857142857,6.729642857142857,11.346428571428572,5.239285714285714,7.108928571428571,4.090714285714286,9.251428571428573,5.779642857142858,5.894642857142857,7.345714285714286,7.881785714285714,13.530714285714286
2065-03-31,13.009677419354839,13.721935483870968,12.73741935483871,7.183870967741935,12.867096774193548,8.855806451612903,12.14516129032258,10.572903225806451,8.754838709677419,11.606774193548388,14.807419354838709,17.66032258064516
2065-04-30,13.366666666666667,11.741333333333333,11.086333333333332,7.984333333333334,13.449333333333334,9.217,12.271666666666667,10.469666666666665,9.484666666666666,11.155666666666667,14.277666666666667,16.379666666666665
2065-05-31,11.135483870967741,10.740967741935485,11.78225806451613,6.880645161290323,10.784193548387098,7.868709677419355,9.181935483870967,8.453225806451613,6.9312903225806455,9.963548387096774,12.798064516129033,13.797096774193548
2065-06-30,11.258333333333333,10.157666666666668,11.178666666666667,6.4126666666666665,10.301333333333334,7.027,9.254666666666667,8.331333333333333,7.408,8.882333333333333,12.518666666666666,12.459666666666667
2065-07-31,9.547419354838711,8.119032258064516,9.331935483870968,5.60516129032258,8.649999999999999,5.441935483870967,8.52741935483871,7.349354838709677,6.989032258064516,8.382903225806452,10.341290322580644,13.484193548387097
2065-08-31,11.567096774193548,9.87483870967742,10.232903225806453,6.620322580645161,11.235483870967743,7.7700000000000005,10.725806451612904,8.931290322580645,8.054193548387097,9.94032258064516,13.175483870967742,16.01483870967742
2065-09-30,11.806000000000001,9.588,10.508333333333333,6.357,9.81,6.274,8.296333333333333,8.176666666666668,6.518,9.024333333333335,12.658999999999999,14.937666666666667
2065-10-31,12.419677419354839,10.436451612903225,10.958709677419353,5.965161290322581,9.569032258064516,7.0045161290322575,8.787096774193548,8.039677419354838,6.876774193548387,8.898387096774194,12.37258064516129,14.594193548387098
2065-11-30,15.062333333333333,12.166333333333334,15.034666666666668,8.019333333333332,11.875666666666666,8.237,13.396333333333333,9.779333333333334,9.344666666666667,11.450333333333333,13.570666666666666,20.715666666666667
2065-12-31,14.96774193548387,13.641935483870968,12.678064516129032,7.661935483870968,12.72258064516129,8.398709677419355,11.62741935483871,9.155806451612902,8.57516129032258,10.438709677419356,14.518064516129032,15.506129032258064
2066-01-31,15.834838709677419,13.283225806451613,15.136451612903226,8.659354838709678,12.968064516129031,9.163548387096775,12.149999999999999,10.475806451612904,8.750645161290322,10.73967741935484,14.074516129032258,15.554193548387097
2066-02-28,17.111071428571428,15.161785714285713,15.554285714285713,9.524285714285714,15.817142857142857,10.390714285714285,13.26142857142857,12.71642857142857,10.302142857142856,13.464285714285714,17.43392857142857,20.116071428571427
2066-03-31,13.061612903225807,10.668709677419356,10.784516129032259,8.182903225806452,12.973870967741936,9.16741935483871,13.188387096774193,10.016451612903225,9.96774193548387,12.190967741935484,16.758064516129032,18.443225806451615
2066-04-30,15.808,14.762,14.413666666666666,9.320333333333334,14.252333333333333,10.376,13.754999999999999,12.893,10.888333333333332,11.970666666666666,16.94066666666667,21.154
2066-05-31,13.535806451612904,12.141935483870967,11.45516129032258,7.443548387096774,11.396129032258063,8.291290322580647,9.68032258064516,8.689677419354839,8.456774193548387,9.880967741935484,14.515806451612903,13.913870967741936
2066-06-30,10.831999999999999,9.380333333333335,10.663,5.984333333333334,8.2,6.3406666666666665,7.656000000000001,5.949,6.986666666666666,8.208,11.288333333333332,11.303666666666667
2066-07-31,12.24741935483871,9.31258064516129,9.941612903225806,6.716451612903226,11.097096774193549,6.566774193548387,7.641935483870968,7.203548387096775,8.06709677419355,8.143548387096775,12.133225806451613,13.58548387096774
2066-08-31,10.571290322580644,9.087419354838708,9.821935483870968,5.355806451612903,9.471612903225807,5.110322580645162,7.2061290322580644,6.601612903225806,6.268064516129033,6.478387096774194,10.90516129032258,11.572258064516129
2066-09-30,11.052333333333333,9.372333333333334,9.630666666666666,4.881,9.975,5.575,7.303,6.816333333333334,6.158,7.483333333333333,11.983666666666666,13.094666666666667
2066-10-31,11.849354838709678,9.400645161290322,11.53741935483871,5.596774193548387,9.331290322580644,4.96741935483871,7.933870967741935,5.396451612903226,5.7303225806451605,7.3993548387096775,11.251612903225807,15.240322580645161
2066-11-30,13.814333333333334,11.779,13.142333333333333,7.227666666666667,10.957333333333334,7.051666666666667,11.816,8.219,8.483333333333333,10.292333333333334,15.567,20.938333333333333
2066-12-31,16.10322580645161,14.65516129032258,12.500967741935483,9.403548387096773,15.485161290322582,10.715483870967741,15.567419354838709,11.37225806451613,12.23741935483871,11.297419354838711,18.603225806451615,21.18032258064516
2067-01-31,13.736129032258065,11.470967741935485,11.53741935483871,6.928064516129033,10.833548387096773,6.7303225806451605,9.787419354838711,7.474838709677419,7.627096774193548,10.169032258064517,13.45774193548387,17.12451612903226
2067-02-28,14.510357142857144,13.636785714285713,13.610357142857143,8.434642857142858,14.155714285714286,9.321428571428571,13.0875,10.497142857142858,9.90392857142857,13.056785714285715,17.190357142857142,19.981428571428573
2067-03-31,15.807096774193548,13.005806451612903,13.013225806451612,10.170322580645163,14.378709677419355,10.836129032258064,17.43032258064516,12.684516129032257,13.376774193548387,14.064193548387097,19.851935483870967,23.816129032258065
2067-04-30,12.338,10.282333333333334,13.357666666666667,8.420333333333334,11.224333333333334,7.222333333333334,11.840333333333335,8.139333333333333,9.089666666666666,10.097000000000001,13.389000000000001,16.747333333333334
2067-05-31,13.118709677419355,12.03967741935484,13.74258064516129,7.747096774193548,11.879032258064516,7.519354838709678,10.462258064516128,9.311935483870968,7.973225806451613,8.896774193548387,13.61,14.691935483870967
2067-06-30,9.328666666666667,7.7026666666666666,9.014333333333333,4.982333333333333,9.664333333333333,5.224333333333333,7.166666666666667,8.399666666666667,6.240333333333334,6.968333333333334,11.323333333333332,12.424333333333333
2067-07-31,9.762258064516129,9.134516129032258,9.916774193548388,5.26,10.299032258064516,6.1732258064516135,7.078387096774194,9.323870967741936,7.206774193548387,8.701935483870967,13.55967741935484,15.37483870967742
2067-08-31,10.428064516129032,8.672903225806452,8.974193548387097,5.598709677419355,10.604516129032259,6.513225806451612,7.747741935483871,8.169677419354839,6.9477419354838705,7.007096774193548,11.398709677419355,12.952258064516128
2067-09-30,13.482666666666667,11.475666666666665,11.373666666666667,6.955666666666667,11.052666666666665,7.428333333333333,9.478333333333333,9.390333333333333,8.063666666666666,8.069666666666667,14.453333333333335,14.318
2067-10-31,16.318064516129034,14.99,14.03225806451613,8.198064516129032,14.456451612903225,9.383870967741935,12.704193548387096,11.61774193548387,10.214193548387096,11.65709677419355,19.25,20.23032258064516
2067-11-30,11.487666666666666,9.615,11.110000000000001,6.161666666666666,10.008333333333333,5.707666666666666,8.983,7.9463333333333335,7.594666666666667,7.562666666666667,14.272,18.067666666666664
2067-12-31,12.560645161290322,9.963870967741935,11.303548387096773,6.922903225806452,11.109032258064516,6.421290322580645,12.128064516129033,8.95483870967742,9.508064516129032,8.480967741935485,15.589677419354837,19.95258064516129
2068-01-31,14.733225806451614,12.829032258064515,12.294193548387097,7.849032258064516,12.26258064516129,7.1332258064516125,12.395806451612902,9.225806451612904,9.415483870967742,9.255161290322581,14.213870967741935,19.095483870967744
2068-02-29,12.294827586206896,10.802758620689657,11.742068965517241,5.358965517241379,9.67344827586207,4.63551724137931,8.494827586206897,6.803103448275862,6.0006896551724145,6.318275862068965,9.998620689655171,14.467931034482758
2068-03-31,14.451612903225806,11.906451612903227,11.720645161290324,8.480322580645161,12.782903225806452,8.29258064516129,12.452903225806452,10.838709677419354,9.569032258064516,12.362580645161291,16.263870967741937,17.92225806451613
2068-04-30,12.350666666666665,11.012333333333334,10.692666666666666,7.543333333333334,11.969666666666665,7.6899999999999995,8.959666666666667,9.348,7.376,9.049333333333333,12.479000000000001,15.338666666666665
2068-05-31,10.732903225806453,9.68774193548387,9.768387096774193,5.9316129032258065,10.203870967741935,5.337741935483871,6.974516129032258,7.877096774193548,5.458709677419355,6.508064516129032,12.54516129032258,13.442580645161291
2068-06-30,8.725666666666665,8.627,8.621333333333332,5.857,9.984333333333332,4.884,6.4623333333333335,7.0056666666666665,5.206333333333333,5.2363333333333335,12.202,10.843333333333334
2068-07-31,7.198709677419354,5.700645161290322,8.124193548387096,4.385806451612903,7.524193548387097,3.491612903225806,5.817096774193549,5.230322580645161,4.780322580645161,4.416451612903225,9.45516129032258,10.154193548387097
2068-08-31,9.231935483870968,6.870322580645161,13.07516129032258,6.074838709677419,8.954516129032257,4.835483870967742,6.752903225806452,6.429677419354839,5.882258064516129,4.733548387096774,10.793225806451613,9.819032258064516
2068-09-30,12.137,11.160666666666666,12.008000000000001,6.885999999999999,11.718666666666667,6.497333333333333,9.475999999999999,8.504,7.781333333333333,7.584,12.900333333333332,13.583666666666666
2068-10-31,12.521290322580644,11.755483870967742,11.235161290322582,6.433870967741935,11.381935483870967,6.554516129032258,8.35774193548387,9.450645161290323,8.102258064516128,8.370967741935484,14.871935483870969,16.38806451612903
2068-11-30,14.604000000000001,14.257333333333332,14.422333333333334,6.828,13.046333333333333,8.008666666666667,10.812999999999999,11.214333333333334,9.175333333333333,10.901666666666667,15.818666666666667,20.313
2068-12-31,13.090645161290322,11.132903225806452,13.237741935483871,6.069999999999999,9.675161290322581,5.445483870967742,9.338709677419354,7.143548387096774,7.893225806451613,9.208064516129031,12.050322580645162,18.806451612903224
